age;workclass;fnlwgt;education;education-num;marital-status;occupation;relationship;race;sex;capital-gain;capital-loss;hours-per-week;native-country;label
49;6;186256;5;15;1;9;1;1;0;0;0;40;0;1
19;6;260265;1;9;0;6;0;1;0;0;0;50;0;0
50;6;131819;1;9;4;3;2;1;1;0;0;40;0;0
39;6;141584;2;12;1;5;1;1;0;0;0;60;0;1
25;6;245121;1;9;1;3;4;0;1;0;0;40;0;0
66;6;22502;6;4;4;3;5;2;1;0;0;40;7;0
30;6;23778;3;10;0;7;2;1;0;4416;0;40;0;0
49;6;380922;8;14;1;7;1;1;0;15024;0;80;0;1
40;2;173651;3;10;1;5;1;1;0;0;0;45;0;0
38;6;191137;4;6;1;3;1;1;0;0;0;40;0;0
25;6;217006;0;7;1;5;1;1;0;0;0;40;0;0
51;4;22211;1;9;4;7;2;1;0;0;0;37;0;1
23;1;57711;7;13;0;6;0;1;1;0;0;40;6;0
60;2;123190;11;5;1;7;1;1;0;0;1887;67;0;1
44;6;110028;1;9;4;9;2;1;0;27828;0;60;0;1
53;2;174102;5;15;4;4;3;1;0;25236;0;60;0;1
66;2;183249;7;13;1;4;1;1;0;0;0;20;0;1
44;1;49665;10;11;4;0;3;3;0;0;0;40;0;0
38;6;210438;1;9;1;0;1;0;0;0;0;40;0;1
30;6;53373;7;13;1;6;1;1;0;0;0;40;0;1
36;6;295706;1;9;0;0;2;1;0;3674;0;42;0;0
38;1;273457;3;10;1;6;1;1;0;0;0;40;0;1
31;3;165949;7;13;0;7;2;1;1;0;0;45;0;0
26;6;142152;0;7;0;11;2;1;1;0;0;35;0;0
23;6;189203;3;10;0;3;2;1;0;0;0;25;0;0
58;4;179089;7;13;1;6;4;1;1;0;0;40;0;0
44;2;53956;7;13;1;7;1;1;0;3137;0;40;0;0
59;5;77816;5;15;1;4;1;1;0;99999;0;40;0;1
36;1;74593;3;10;1;7;1;1;0;0;0;40;0;0
42;6;196158;3;10;4;3;2;1;1;8614;0;52;0;1
17;6;28544;0;7;0;9;2;1;1;0;0;20;0;0
59;1;662460;4;6;2;4;3;1;1;0;0;15;0;0
22;6;152328;3;10;0;1;2;1;0;0;0;40;0;0
40;6;120277;7;13;1;9;1;1;0;0;0;45;0;0
36;6;180278;7;13;0;4;2;0;0;0;0;40;0;0
49;6;111558;1;9;1;6;4;1;1;0;1977;25;0;1
38;2;195686;1;9;3;7;3;1;0;0;0;25;0;0
48;6;226696;1;9;1;5;1;0;0;0;0;40;0;0
33;6;172237;2;12;1;9;1;1;0;0;0;46;0;0
34;2;114074;10;11;2;7;3;1;1;0;0;40;0;0
58;1;218724;1;9;2;3;2;1;0;0;0;40;0;0
52;6;134190;4;6;4;11;3;1;0;0;0;40;0;0
45;1;181964;3;10;1;4;1;1;0;0;1887;47;0;1
37;6;385330;6;4;3;3;3;0;0;0;0;40;0;0
48;6;242406;1;9;1;0;1;1;0;0;0;40;4;0
40;3;107584;7;13;1;5;1;1;0;0;0;40;0;1
29;6;127892;7;13;1;9;1;1;0;0;0;45;0;0
33;6;160261;10;11;1;8;1;2;0;0;0;10;0;0
48;6;153254;1;9;1;8;1;0;0;0;0;48;0;0
36;2;294672;7;13;1;7;4;1;1;0;0;40;0;0
31;6;145924;3;10;4;0;3;1;1;0;0;35;0;0
41;2;280005;3;10;1;5;1;1;0;0;0;50;0;0
29;3;66893;7;13;0;4;2;1;0;0;0;40;0;0
20;6;47039;3;10;0;5;0;1;0;0;0;40;0;0
53;3;36186;7;13;1;7;1;1;0;7298;0;40;0;1
37;6;159383;1;9;4;9;3;1;1;0;0;40;0;0
28;6;192010;7;13;1;3;4;1;1;0;0;35;0;0
27;6;216479;7;13;0;9;2;1;1;0;0;40;0;0
23;6;211345;3;10;0;6;0;1;1;0;0;40;27;0
25;6;203561;10;11;1;8;1;1;0;0;0;56;0;1
63;6;170815;3;10;1;4;1;1;0;0;0;38;0;0
65;2;200565;3;10;1;9;1;1;0;0;0;18;0;0
77;6;89655;1;9;2;6;2;1;1;0;0;40;0;0
32;6;234195;1;9;4;3;2;1;0;0;0;40;0;0
40;6;98466;1;9;1;5;1;1;0;0;0;40;0;1
67;6;191437;1;9;2;6;2;1;1;0;0;40;0;0
24;1;134181;8;14;0;4;0;1;1;0;0;40;0;0
53;4;195690;12;16;1;4;1;1;0;0;1902;50;0;1
37;5;94869;8;14;4;4;2;0;0;4787;0;40;0;1
44;4;267464;3;10;3;8;0;0;1;0;0;40;0;0
17;6;81010;0;7;0;9;0;1;1;0;0;20;0;0
47;6;54260;10;11;1;7;1;1;0;0;1887;60;0;1
62;3;171995;4;6;1;12;1;0;0;2829;0;40;0;0
39;6;245665;2;12;4;4;2;1;0;0;0;60;0;0
32;4;189838;3;10;4;4;5;1;1;0;0;40;0;0
25;6;629900;7;13;1;4;4;0;1;0;0;40;0;1
30;6;84119;1;9;1;7;1;1;0;0;0;65;0;1
47;6;47343;8;14;1;7;1;1;0;0;0;50;0;1
40;6;103614;4;6;4;5;0;1;0;0;0;40;0;0
38;6;303092;1;9;1;7;1;1;0;0;0;40;0;0
41;4;124520;8;14;1;4;1;1;0;0;0;40;0;1
21;6;220857;3;10;0;9;0;1;0;0;0;20;0;0
32;4;247481;2;12;1;4;1;1;0;0;0;48;0;1
54;6;283281;6;4;0;5;2;0;0;0;0;50;0;0
31;6;25610;15;1;0;12;2;3;0;0;0;25;0;0
42;6;13769;10;11;4;4;3;1;0;0;0;40;0;0
23;6;283969;4;6;0;12;0;1;0;0;0;40;3;0
18;6;185522;1;9;0;9;0;1;1;0;0;33;0;0
37;6;144005;3;10;0;9;2;1;0;0;0;50;0;0
53;4;205949;2;12;4;6;3;3;1;0;0;40;0;0
50;6;158948;1;9;1;4;1;1;0;0;0;84;0;0
64;6;240357;1;9;2;6;2;1;1;0;0;40;0;1
55;6;243929;8;14;1;4;1;1;0;0;0;60;0;0
63;6;201700;7;13;1;9;1;1;0;7298;0;40;0;1
53;6;208402;3;10;4;6;3;4;1;4865;0;45;3;0
18;6;120599;0;7;0;6;3;1;0;0;0;40;0;0
33;6;231826;0;7;1;5;1;1;0;0;0;40;3;0
62;6;499971;0;7;2;12;2;0;1;0;0;40;0;0
56;6;227972;8;14;1;4;1;1;0;15024;0;48;6;1
58;4;299680;8;14;1;6;1;1;0;15024;0;43;0;1
33;6;231822;4;6;3;9;3;1;1;0;0;38;0;0
58;6;185459;1;9;1;11;1;1;0;0;0;45;0;0
44;6;90582;7;13;1;5;1;1;0;0;0;50;0;1
81;6;184615;6;4;2;0;3;1;1;1264;0;40;0;0
28;6;173858;1;9;0;5;5;2;0;0;0;35;26;0
28;6;132326;1;9;0;6;0;1;0;0;0;40;0;0
43;6;315037;7;13;1;5;1;1;0;0;0;45;0;1
